Logfile dumped from method
20 198

{0.0812839648; 0.0541019788; 0.0346451494; 0.0040139949; 0.0161673104; 0.0803620087; 0.0577221892; 0.031176355; 0.0437779313; 0.0562918985; 0.003647251; 0.0632674426; 0.0151881097}
{0.0394636141; 0.0209703462; 0.0157995734; 0.0541785796; 0.1097765951; 0.0238416521; 0.0654246567; 0.0657903192; 0.0209432787; 0.0427057602; 0.0803832236; 0.0635161953; 0.1082186491}
{0.0138667957; 0.0626885919; 0.0933430103; 0.1208541975; 0.0094835848; 0.0824006046; 0.0737014323; 0.0421939435; 0.0285849031; 0.0391582236; 0.117169253; 0.053677761; 0.0307711133}
{0.0917867785; 0.051628525; 0.0881275808; 0.0942273199; 0.1229043886; 0.0283850703; 0.0643242766; 0.0791929668; 0.0381646686; 0.0710206903; 0.0590614308; 0.0447404991; 0.0024150556}
{0.0348332894; 0.0076209979; 0.0304354583; 0.009207007; 0.0193247793; 0.0924436663; 0.0293062604; 0.0272679005; 0.0439029611; 0.0302879054; 0.0253571863; 0.0540210117; 0.0979682596}
{0.0218345525; 0.0428286148; 0.0274673705; 0.0038697089; 0.0256678325; 0.0744109066; 0.0316894801; 0.0474577814; 0.0884616806; 0.0009555043; 0.0007330545; 0.0091131758; 0.0061015141}

{0.0626141458; 0.0623363406; 0.0498007742; 0.0269102057; 0.0035974383; 0.0298832938; 0.0639296774; 0.0660584525; 0.0730926846; 0.0647230928; 0.1074420728; 0.0283330689; 0.0095060529; 0.0066020412; 0.0327737203; 0.0283330689; 0.0220931032; 0.0962867657; 0.018139695; 0.0280298688; 0.0220920699; 0.0512491628; 0.0825693672; 0.0130680158; 0.0740415195; 0.0590360963; 0.0498007742; 0.0801329498; 0.033102202; 0.0491396749; 0.0593505582; 0.0318667193; 0.0182064721; 0.0498007742; 0.0420366705; 0.0224463451}
{0.0224012746; 0.0702453718; 0.0641102757; 0.0546977954; 0.0777201008; 0.0324187273; 0.0437569953; 0.0379535828; 0.0598565976; 0.0712551839; 0.0724042283; 0.0831490454; 0.1304194939; 0.0296148742; 0.1197922828; 0.0831490454; 0.0172821518; 0.0115759463; 0.0055119845; 0.0787079061; 0.0767335209; 0.0396863609; 0.0932253183; 0.030118832; 0.0080921073; 0.0553597523; 0.0641102757; 0.0946220483; 0.0475743996; 0.0054465661; 0.0803443841; 0.033295921; 0.0388786548; 0.0641102757; 0.0297244709; 0.0755077694}
{0.0086877961; 0.0159003918; 0.0521014631; 0.0047224468; 0.0721654545; 0.0373001046; 0.0467063058; 0.0094322486; 0.0741694029; 0.00017561; 0.0338061555; 0.0601632118; 0.0836627558; 0.0990555529; 0.0992523603; 0.0601632118; 0.0882548856; 0.0221006286; 0.0240989973; 0.0315193889; 0.0862235084; 0.0316745524; 0.0203370549; 0.0498633325; 0.018406783; 0.0560292625; 0.0521014631; 0.0085474265; 0.0615662384; 0.043975494; 0.0045161669; 0.0625548949; 0.0004766924; 0.0521014631; 0.0854795383; 0.0700932}
{0.0625768479; 0.079279698; 0.0655426576; 0.0725199514; 0.0314062665; 0.0345836396; 0.062457582; 0.0651382273; 0.0347640446; 0.039982554; 0.0398923464; 0.0585324117; 0.0540053869; 0.0269891485; 0.0029477115; 0.0585324117; 0.0225927213; 0.0426450303; 0.0291985499; 0.0254963979; 0.0117007449; 0.0741670884; 0.0353611411; 0.0628064078; 0.0143735677; 0.1039986235; 0.0655426576; 0.0258023014; 0.029991193; 0.0705534597; 0.0659553684; 0.0551133814; 0.0238565196; 0.0655426576; 0.08742474; 0.0305710218}
{0.0304254861; 0.0748865088; 0.0956639166; 0.0627016436; 0.0439580715; 0.1073737408; 0.0788838516; 0.0489761822; 0.0115653072; 0.0176064766; 0.0917270275; 0.1030078843; 0.0039436503; 0.0839321567; 0.0097624928; 0.1030078843; 0.1304416414; 0.0986276307; 0.0625239052; 0.0723224277; 0.0783042518; 0.0720979155; 0.0469132157; 0.0130314244; 0.0171451502; 0.0194503978; 0.0956639166; 0.0571793627; 0.0878932088; 0.0568968777; 0.0470753327; 0.0459988424; 0.0049336082; 0.0956639166; 0.030442129; 0.0558984424}
{0.047077823; 0.0713068757; 0.0929350679; 0.0298941496; 0.0819851334; 0.0511004605; 0.0447119925; 0.0290945941; 0.0965134563; 0.0531419359; 0.0071073947; 0.065269715; 0.0209309132; 0.0383566543; 0.0334681642; 0.065269715; 0.0568873788; 0.0577522968; 0.0089422539; 0.0528531396; 0.0040383417; 0.0854557164; 0.0451929633; 0.0508606609; 0.0890884442; 0.0002795221; 0.0929350679; 0.0362021237; 0.0607214896; 0.0278901657; 0.0864945622; 0.043354861; 0.0067142203; 0.0929350679; 0.0390571932; 0.0064528861}
{0.0775938336; 0.0593769459; 0.068677569; 0.1052109925; 0.0085482157; 0.0319542468; 0.0745514873; 0.064047007; 0.0089730763; 0.0327835952; 0.0274715957; 0.0204840324; 0.0419927136; 0.0843159442; 0.0404965011; 0.0204840324; 0.0657681583; 0.0010408164; 0.0880122417; 0.1276336458; 0.0993903124; 0.0045037504; 0.0164678328; 0.0376831588; 0.064337412; 0.1234116903; 0.068677569; 0.0656538843; 0.0091302037; 0.0041319994; 0.074567423; 0.0259639956; 0.0830488543; 0.068677569; 0.0457734482; 0.1224949048}
{0.0079125078; 0.0396249535; 0.0057328559; 0.0534227864; 0.0642906789; 0.0133824878; 0.0247201272; 0.0530644105; 0.0336897581; 0.0748766072; 0.0031474931; 0.0780202418; 0.0017377662; 0.032665643; 0.0758862957; 0.0780202418; 0.0631929734; 0.0499850435; 0.0675284575; 0.0764503463; 0.039833619; 0.0471243679; 0.0324666056; 0.0682769724; 0.0548610662; 0.0199940739; 0.0057328559; 0.024556702; 0.0753307386; 0.0231090998; 0.0073122948; 0.0398206787; 0.0403549948; 0.0057328559; 0.0411950949; 0.0665449235}
{0.0069509062; 0.0203806587; 0.0766328413; 0.0057605744; 0.0636494922; 0.0212599716; 0.0032525289; 0.062930858; 0.0027369943; 0.0780521708; 0.0652404714; 0.0193468776; 0.0347520167; 0.0206872675; 0.031902473; 0.0193468776; 0.0882374149; 0.0022593334; 0.0316045624; 0.0447206314; 0.0468780127; 0.0081879904; 0.0089307461; 0.0704773793; 0.0893549964; 0.002178392; 0.0766328413; 0.0411619624; 0.0068607879; 0.00852706; 0.031196586; 0.0104248632; 0.0391334064; 0.0766328413; 0.0688500444; 0.0546019846}
{0.0510144196; 0.0662635751; 0.046699202; 0.0875246481; 0.0241662177; 0.1236997245; 0.0139025713; 0.0551543005; 0.1396787135; 0.1016675442; 0.0362740494; 0.0062239455; 0.0732434697; 0.0157962211; 0.025369996; 0.0062239455; 0.0298450546; 0.0914736039; 0.0906903187; 0.0992225328; 0.085097011; 0.0290897839; 0.0272858421; 0.0333288565; 0.0604927952; 0.1187097328; 0.046699202; 0.0376107546; 0.083280954; 0.0877226855; 0.0631067827; 0.0582139604; 0.0650556927; 0.046699202; 0.036173308; 0.0955899721}
{0.0791699453; 0.0197695051; 0.0173671472; 0.0076251195; 0.0927315819; 0.0905521846; 0.0920581088; 0.0037546278; 0.0838171895; 0.00080236; 0.1008614819; 0.0075211187; 0.0029922517; 0.1055446192; 0.0672877201; 0.0075211187; 0.0158897677; 0.0731040035; 0.0299962185; 0.0242802002; 0.0029718687; 0.0981779216; 0.1043704669; 0.0395244074; 0.0548243495; 0.0656992375; 0.0173671472; 0.0563002165; 0.0705742937; 0.0950887954; 0.0880329072; 0.0854909338; 0.0724218111; 0.0173671472; 0.0910778508; 0.0990447078}
{0.0556055042; 0.0221393515; 0.0669289899; 0.0446677733; 0.0235715041; 0.0276772868; 0.0891266926; 0.0812173304; 0.0252255529; 0.0829050548; 0.0641811117; 0.0606827133; 0.0155702943; 0.0965509727; 0.0314349744; 0.0606827133; 0.0984864172; 0.0619977882; 0.0343931778; 0.0614455034; 0.0456163219; 0.0375733378; 0.0165110961; 0.0805330574; 0.0144688398; 0.033371553; 0.0669289899; 0.0344928114; 0.0892657217; 0.0824766611; 0.0911834826; 0.1003100686; 0.1043871643; 0.0669289899; 0.0858384017; 0.0540252833}
{0.1238696851; 0.0729745179; 0.0024732325; 0.0123210823; 0.0231887948; 0.0902718063; 0.0521392486; 0.0838170149; 0.0600683453; 0.0928658438; 0.0871923019; 0.0698557286; 0.0233443612; 0.1187277631; 0.0942800981; 0.0698557286; 0.0017372913; 0.0629596971; 0.0431629292; 0.0224098374; 0.0262698837; 0.0339730666; 0.0983993208; 0.0869175505; 0.0458802148; 0.0244646547; 0.0024732325; 0.0852492898; 0.0420707513; 0.0965541043; 0.0494883625; 0.0048007705; 0.0131166807; 0.0024732325; 0.0722054263; 0.048157658}
{0.0043525329; 0.0318683121; 0.0501879495; 0.0203098954; 0.0781103719; 0.0142675889; 0.0110331935; 0.0826315324; 0.084108347; 0.01581827; 0.0816826164; 0.048454759; 0.0859443173; 0.0484519972; 0.0404694062; 0.048454759; 0.0943823512; 0.0798875332; 0.1184824868; 0.0222524701; 0.0645343064; 0.0092273377; 0.1582818427; 0.0943198708; 0.0658217067; 0.0815370837; 0.0501879495; 0.0590329419; 0.0287582082; 0.085393046; 0.0108719345; 0.0902121715; 0.084258896; 0.0501879495; 0.0373908514; 0.0011410778}
{0.0552121458; 0.0653814274; 0.0161735609; 0.1446975257; 0.0322370378; 0.0142094284; 0.0039862741; 0.0530333161; 0.0549603213; 0.0499328111; 0.1125938079; 0.0310107665; 0.0278383023; 0.0229609041; 0.0235066289; 0.0310107665; 0.0158610831; 0.0753073912; 0.0870705892; 0.0499211755; 0.0356265937; 0.0798571292; 0.0318186902; 0.0755661163; 0.0089658027; 0.0214536942; 0.0161735609; 0.0464906633; 0.0842885041; 0.0383992591; 0.0257313881; 0.028290269; 0.0504656817; 0.0161735609; 0.0297185769; 0.0323573532}
{0.0569456907; 0.0553054669; 0.0757840179; 0.0644139724; 0.0947061992; 0.0357678484; 0.0958165792; 0.0533419682; 0.0126345277; 0.0421751332; 0.0323085689; 0.0684269504; 0.0648952873; 0.0135611117; 0.0429489004; 0.0684269504; 0.048867683; 0.0021790466; 0.0309935863; 0.0509366054; 0.0895676048; 0.0247729248; 0.0621631933; 0.0144501457; 0.1178568804; 0.0742430275; 0.0757840179; 0.068093392; 0.1098240367; 0.0543918697; 0.0372038215; 0.0589095266; 0.1070976099; 0.0757840179; 0.0982877271; 0.0478735013}
{0.0184981636; 0.0060399304; 0.0128336173; 0.0066909115; 0.0736105319; 0.0836792813; 0.0313325407; 0.0172523674; 0.0622447194; 0.0279553255; 0.0122326229; 0.037887064; 0.041538055; 0.0412053933; 0.0110403284; 0.037887064; 0.0067585363; 0.0135584562; 0.0987021907; 0.0460926354; 0.0620882809; 0.0739174506; 0.0290368408; 0.0321876518; 0.0343726994; 0.0682087766; 0.0128336173; 0.0329619779; 0.0011625517; 0.0114318553; 0.0506110194; 0.0857352416; 0.047793739; 0.0128336173; 0.0014479737; 0.0135476942}
{0.0897205426; 0.0755721643; 0.0890659948; 0.1051910535; 0.0125067284; 0.0323540624; 0.0196569546; 0.0656882821; 0.00122844; 0.0390272289; 0.0047163857; 0.0748777957; 0.0775759653; 0.0616825094; 0.0103759383; 0.0748777957; 0.030123281; 0.0218772253; 0.0789579733; 0.0101191419; 0.012217644; 0.026812182; 0.0012579064; 0.0334873943; 0.091644226; 0.0267347079; 0.0890659948; 0.041188804; 0.0435055442; 0.0490993323; 0.0271392299; 0.0230230801; 0.0652747342; 0.0890659948; 0.0086369706; 0.0220363349}
{0.0501996829; 0.0815457845; 0.0089260856; 0.0325516859; 0.027006578; 0.0042183147; 0.0757658159; 0.0501107574; 0.0048582839; 0.0512690595; 0.0053295225; 0.0269671008; 0.1049119129; 0.0078324909; 0.104471165; 0.0269671008; 0.0926687787; 0.0352325179; 0.0480509691; 0.0551309188; 0.0780412264; 0.0913346285; 0.0116826368; 0.0281388689; 0.0419817621; 0.0073089032; 0.0089260856; 0.0779885027; 0.0329813486; 0.0327389383; 0.0645937926; 0.0843557216; 0.0440290701; 0.0089260856; 0.0058058051; 0.0267678353}
{0.0891710662; 0.00980222; 0.0423627808; 0.0581657865; 0.0708436023; 0.1240458008; 0.0722114727; 0.0173029399; 0.0758142375; 0.0629841426; 0.0143887453; 0.0517855685; 0.1011950332; 0.0454667349; 0.1025328425; 0.0517855685; 0.0106293275; 0.1001492453; 0.0039389131; 0.0204552268; 0.0327748769; 0.0811173324; 0.0777279187; 0.0853598964; 0.0339896768; 0.038530818; 0.0423627808; 0.0267318849; 0.0021176241; 0.077033056; 0.0352246026; 0.0322640989; 0.0904954974; 0.0423627808; 0.063433779; 0.0548471044}

{0.0043317104; 0.0103949248; 0.0762704531; 0.075990905; 0.0114189243; 0.0388411184; 0.0377568365; 0.0673353945; 0.0466652344; 0.0353716916; 0.0350841669; 0.0466652344; 0.0466652344; 0.0954562937; 0.0353716916; 0.0873091795; 0.0673353945; 0.1477158521; 0.0534741102; 0.0059430573; 0.0635219755; 0.0673353945}
{0.0055867146; 0.0395459857; 0.0598655537; 0.069959359; 0.0676022799; 0.0276895636; 0.035414574; 0.0076535233; 0.1172711541; 0.0118577307; 0.0342511811; 0.1172711541; 0.1172711541; 0.0456818464; 0.0118577307; 0.0675453971; 0.0076535233; 0.0674446885; 0.0813787216; 0.0711137603; 0.0579167459; 0.0076535233}
{0.0137376807; 0.0852962746; 0.0335890737; 0.0799617584; 0.1209199828; 0.0871433548; 0.0868570644; 0.1201479856; 0.0199668457; 0.0947533346; 0.0582073733; 0.0199668457; 0.0199668457; 0.0452740972; 0.0947533346; 0.0789657515; 0.1201479856; 0.0609326911; 0.0272656345; 0.0698783536; 0.0752557024; 0.1201479856}
{0.0984210024; 0.0700956904; 0.0307737906; 0.0475223892; 0.0106584937; 0.0708282478; 0.048844361; 0.0124334389; 0.0194535171; 0.0689641975; 0.0395661617; 0.0194535171; 0.0194535171; 0.0004221406; 0.0689641975; 0.0404846714; 0.0124334389; 0.0145505532; 0.033011278; 0.0818845951; 0.0251008322; 0.0124334389}
{0.0412950718; 0.0404812552; 0.046238195; 0.023533355; 0.0175542891; 0.0121709668; 0.0047149949; 0.0209357608; 0.0194397932; 0.0031014613; 0.0339415732; 0.0194397932; 0.0194397932; 0.0494699519; 0.0031014613; 0.0212105603; 0.0209357608; 0.0278535602; 0.0512734273; 0.0249019362; 0.0485246439; 0.0209357608}
{0.0538153223; 0.0926405334; 0.0247172206; 0.00906101; 0.0692600292; 0.0668229922; 0.0726127786; 0.0807521953; 0.0603128153; 0.0812120405; 0.0201272646; 0.0603128153; 0.0603128153; 0.0576844755; 0.0812120405; 0.040353404; 0.0807521953; 0.0084187833; 0.0003517506; 0.0732762339; 0.075331446; 0.0807521953}
{0.0446199135; 0.0259422835; 0.0299172748; 0.0671691151; 0.0374818058; 0.026843547; 0.0284086045; 0.1075407801; 0.030361487; 0.0084209813; 0.0915406402; 0.030361487; 0.030361487; 0.0712057885; 0.0084209813; 0.0868653135; 0.1075407801; 0.0644658339; 0.0088334872; 0.0675467754; 0.0595405507; 0.1075407801}
{0.0099063332; 0.0677856703; 0.0327121905; 0.0717491599; 0.0407257515; 0.0497169432; 0.0187936236; 0.0093710267; 0.0337330266; 0.0500534223; 0.0521904316; 0.0337330266; 0.0337330266; 0.0653438888; 0.0500534223; 0.0670998826; 0.0093710267; 0.0146944184; 0.0464189043; 0.0501234745; 0.0704024858; 0.0093710267}
{0.1067304566; 0.0200693391; 0.0022327556; 0.0028225962; 0.0514236678; 0.0155562563; 0.0538433385; 0.0393343568; 0.0611100325; 0.0207706739; 0.0002022105; 0.0611100325; 0.0611100325; 0.0256439655; 0.0207706739; 0.0303922744; 0.0393343568; 0.0216542914; 0.0792861063; 0.056798832; 0.0525546049; 0.0393343568}
{0.0936879073; 0.0008722456; 0.0385791987; 0.003901923; 0.0470154162; 0.0063532349; 0.0845664988; 0.0010677499; 0.0763127166; 0.0650724595; 0.0083085462; 0.0763127166; 0.0763127166; 0.044656467; 0.0650724595; 0.0370751255; 0.0010677499; 0.0440674755; 0.0636767673; 0.0320079543; 0.0213615424; 0.0010677499}
{0.097002857; 0.0970781206; 0.0776985045; 0.0544722483; 0.1117548407; 0.0553923353; 0.0160252538; 0.0079779923; 0.0608079221; 0.0695817823; 0.0630039238; 0.0608079221; 0.0608079221; 0.0083931599; 0.0695817823; 0.0944184824; 0.0079779923; 0.1138170925; 0.029637317; 0.049581706; 0.0370502737; 0.0079779923}
{0.0521270554; 0.066426156; 0.060895357; 0.053086576; 0.0643917606; 0.0717614645; 0.094753749; 0.1885959987; 0.0353016213; 0.0867026676; 0.1086900527; 0.0353016213; 0.0353016213; 0.0074769652; 0.0867026676; 0.1138559152; 0.1885959987; 0.0899132351; 0.0247662749; 0.1023186583; 0.1289278532; 0.1885959987}
{0.0266290648; 0.0798248225; 0.084572734; 0.0663976335; 0.0227785068; 0.0224589277; 0.0484840918; 0.08545886; 0.0432607196; 0.1007146363; 0.0320984095; 0.0432607196; 0.0432607196; 0.0332078842; 0.1007146363; 0.0634742541; 0.08545886; 0.0663701044; 0.0563350417; 0.1074658467; 0.0140880505; 0.08545886}
{0.114592408; 0.0096504625; 0.0890741418; 0.1133042645; 0.0061836062; 0.0812668046; 0.026661157; 0.0379139162; 0.0774158964; 0.0434824036; 0.0957880178; 0.0774158964; 0.0774158964; 0.1065644099; 0.0434824036; 0.0189067397; 0.0379139162; 0.0656872634; 0.1200155939; 0.0571089351; 0.0480304566; 0.0379139162}
{0.0059361078; 0.0858085022; 0.058376388; 0.076097653; 0.1204788845; 0.082360031; 0.0660205426; 0.0053708678; 0.0306194102; 0.073450694; 0.0891447104; 0.0306194102; 0.0306194102; 0.0307587569; 0.073450694; 0.064549192; 0.0053708678; 0.0691324688; 0.0183306059; 0.0352991544; 0.0016715623; 0.0053708678}
{0.0240297553; 0.012595006; 0.0634739088; 0.0896311447; 0.0068035776; 0.0624666307; 0.0817025673; 0.0175193621; 0.0961331701; 0.0664756664; 0.0838120614; 0.0961331701; 0.0961331701; 0.0421811585; 0.0664756664; 0.0147927774; 0.0175193621; 0.0071919432; 0.0268854069; 0.0461373479; 0.0054510578; 0.0175193621}
{0.0442283088; 0.0839373722; 0.0713456017; 0.0293566185; 0.0927876393; 0.0754336297; 0.0390183892; 0.0316488683; 0.0225908331; 0.0354708615; 0.0489687601; 0.0225908331; 0.0225908331; 0.0987333723; 0.0354708615; 0.009199509; 0.0316488683; 0.0182938104; 0.0968157254; 0.0246334708; 0.0961891553; 0.0316488683}
{0.0232316361; 0.0069847759; 0.0574103726; 0.0013342513; 0.05236843; 0.0081588151; 0.0031930409; 0.0011314164; 0.0557439835; 0.0560341012; 0.0628404874; 0.0557439835; 0.0557439835; 0.077828471; 0.0560341012; 0.0207656683; 0.0011314164; 0.0200460822; 0.0827352428; 0.006075945; 0.0316868488; 0.0011314164}
{0.0539797336; 0.0903771856; 0.0295421601; 0.0591720516; 0.035512411; 0.0862590014; 0.0703113997; 0.0918965659; 0.032251569; 0.0118686333; 0.0321410747; 0.032251569; 0.032251569; 0.0547840497; 0.0118686333; 0.0225739656; 0.0918965659; 0.0147691947; 0.0378628675; 0.0151783274; 0.0154069474; 0.0918965659}
{0.0861109603; 0.014193394; 0.0327151252; 0.0054759878; 0.0128797032; 0.0524761349; 0.0820171337; 0.0659139404; 0.0612482522; 0.0166405609; 0.010092953; 0.0612482522; 0.0612482522; 0.0392328573; 0.0166405609; 0.0201619366; 0.0659139404; 0.0629806577; 0.0616457369; 0.0227256358; 0.0719872649; 0.0659139404}

{0.0208634174; 0.0754273312; 0.1031672303; 0.0337922544; 0.0853990451; 0.0358874022; 0.0336496482; 0.0390140378; 0.0106130171; 0.0178637077; 0.0390140378; 0.0853990451; 0.0715588484; 0.0308501764; 0.0209633527; 0.0302464587; 0.0030825186; 0.0364353377; 0.0010856354; 0.066394061; 0.0243237504; 0.0081510412; 0.0585911339; 0.0577935867; 0.0597292464; 0.0398920756; 0.0398920756; 0.1090829988; 0.088939809; 0.0391254716; 0.0459054698; 0.1031672303; 0.0142287769; 0.0754273312; 0.0189917742; 0.0638242175; 0.0127433962; 0.0048491877; 0.0638242175; 0.0754273312; 0.0248489161; 0.080533685; 0.0252988996; 0.026918285; 0.0390140378; 0.0112215771; 0.0248489161; 0.0023714785; 0.0905766892; 0.0060728231; 0.0430782768; 0.0248489161; 0.0390140378; 0.0286727588; 0.0324911664; 0.0611301973; 0.0285364479; 0.0638242175; 0.0896584014; 0.0623493416; 0.002489925; 0.0611301973; 0.0413638193}
{0.0466450402; 0.0362000423; 0.0734361359; 0.0416588087; 0.0997754675; 0.0718371496; 0.1152440056; 0.1246417871; 0.0784666216; 0.0863418398; 0.1246417871; 0.0997754675; 0.0639058641; 0.0340478602; 0.0173212939; 0.0423156722; 0.0157178888; 0.0701222606; 0.0338730395; 0.0589041144; 0.0238438659; 0.1016671232; 0.020330721; 0.0826397245; 0.0246660846; 0.063626572; 0.063626572; 0.008533644; 0.0281965279; 0.0487561715; 0.0802818261; 0.0734361359; 0.0088841964; 0.0362000423; 0.0465651975; 0.0831018713; 0.0310235974; 0.0726300149; 0.0831018713; 0.0362000423; 0.056118696; 0.0303696118; 0.0101653344; 0.0798404868; 0.1246417871; 0.0042187412; 0.056118696; 0.0285227414; 0.0625228038; 0.0004747921; 0.0206659178; 0.056118696; 0.1246417871; 0.0894715723; 0.0204342337; 0.0727630178; 0.0046736966; 0.0831018713; 0.021827404; 0.0574750011; 0.0071429784; 0.0727630178; 0.1359561445}
{0.0677060698; 0.0496188577; 0.0395724905; 0.0570617632; 0.1238143011; 0.0360326476; 0.0336469781; 0.0856086268; 0.0210767648; 0.0336218773; 0.0856086268; 0.1238143011; 0.0359813534; 0.0738264186; 0.1020875973; 0.1706176084; 0.1248272262; 0.0910196902; 0.1562363394; 0.0166849913; 0.0307411961; 0.0036470046; 0.0866335912; 0.0053611139; 0.0793283411; 0.1043470565; 0.1043470565; 0.0858083616; 0.0239681166; 0.0895583526; 0.1104978918; 0.0395724905; 0.034642226; 0.0496188577; 0.0621483764; 0.0452592944; 0.0592771126; 0.0756676023; 0.0452592944; 0.0496188577; 0.0714917043; 0.0331498982; 0.0837086183; 0.0369006755; 0.0856086268; 0.1294200639; 0.0714917043; 0.1233867892; 0.1283752299; 0.1334771315; 0.0545955898; 0.0714917043; 0.0856086268; 0.0988704225; 0.0117591601; 0.0190087048; 0.1179851492; 0.0452592944; 0.1091568282; 0.0011676301; 0.1144522849; 0.0190087048; 0.0014205868}
{0.0668985105; 0.1053489992; 0.0394694583; 0.0379687143; 0.0365955365; 0.069264293; 0.0317257765; 0.0171656994; 0.0367992176; 0.0670313902; 0.0171656994; 0.0365955365; 0.0322714569; 0.0549770644; 0.0220890358; 0.0285546936; 0.0222430619; 0.0037071756; 0.088706282; 0.0765072171; 0.1049716782; 0.0176939385; 0.1163437509; 0.0661773211; 0.0199446831; 0.0047157181; 0.0047157181; 0.0696585452; 0.0610656554; 0.0020563433; 0.0708391251; 0.0394694583; 0.0419201332; 0.1053489992; 0.0121149388; 0.0665061483; 0.0631078932; 0.0234404999; 0.0665061483; 0.1053489992; 0.0420485743; 0.0150638042; 0.0600825285; 0.0252295405; 0.0171656994; 0.008895682; 0.0420485743; 0.0221095995; 0.1003903682; 0.0865574167; 0.0537903663; 0.0420485743; 0.0171656994; 0.0240295369; 0.0777956977; 0.0801088823; 0.0872504329; 0.0665061483; 0.0138545857; 0.054192781; 0.1010001364; 0.0801088823; 0.0084529333}
